modal_id,date,p_open,p_close,p_high,p_low,p_close_pre1d
0,20220302,1260.27,1275.74,1275.74,1258.32,1257.44
0,20220303,1291.18,1324.22,1327.6,1290.22,1275.74
0,20220304,1325.15,1297.21,1325.15,1296.68,1324.22
0,20220307,1297.34,1312.45,1316.41,1297.34,1297.21
0,20220308,1303.2,1257.2,1303.2,1257.2,1312.45
0,20220309,1248.21,1287.37,1292.28,1245.26,1257.2
0,20220310,1309.71,1309.64,1328.18,1306.42,1287.37
0,20220311,1291.24,1327.71,1332.62,1291.24,1309.64
0,20220314,1333.75,1307.13,1339.19,1307.13,1327.71
0,20220315,1289.94,1275.69,1304.12,1274.39,1307.13
0,20220316,1289.91,1331.76,1335.2,1278.94,1275.69
0,20220317,1337.62,1340.28,1361.66,1334.89,1331.76
0,20220318,1337.8,1363.6,1367.62,1337.26,1340.28
0,20220321,1376.69,1391.89,1393.05,1376.69,1363.6
0,20220322,1393.28,1367.74,1395.58,1365.86,1391.89
0,20220323,1362.34,1366.17,1378.41,1354.47,1367.74
0,20220324,1364.67,1356.95,1377.99,1356.2,1366.17
0,20220325,1369.57,1363.67,1383.55,1362.04,1356.95
0,20220328,1364.69,1343.96,1365.24,1341.24,1363.67
0,20220329,1339.59,1327.36,1349.07,1325.41,1343.96
0,20220330,1328.69,1338.38,1345.35,1319.26,1327.36
0,20220331,1350.83,1350.63,1381.21,1344.14,1338.38
0,20220401,1351.51,1355.29,1369.0,1346.85,1350.63
0,20220406,1353.19,1365.59,1375.42,1349.46,1355.29
0,20220407,1357.94,1333.43,1364.77,1332.95,1365.59
0,20220408,1341.7,1353.7,1356.97,1333.63,1333.43
0,20220411,1346.93,1341.31,1357.22,1332.58,1353.7
0,20220412,1331.38,1355.06,1365.25,1325.48,1341.31
0,20220413,1351.81,1335.55,1361.16,1335.34,1355.06
0,20220414,1336.69,1333.21,1341.69,1325.13,1335.55
0,20220415,1325.08,1315.34,1331.68,1306.81,1333.21
0,20220418,1303.04,1317.25,1332.83,1303.04,1315.34
0,20220419,1307.24,1318.17,1322.78,1304.93,1317.25
0,20220420,1311.18,1321.07,1332.93,1311.18,1318.17
0,20220421,1313.61,1288.97,1315.65,1283.68,1321.07
0,20220422,1278.01,1274.47,1295.41,1273.57,1288.97
0,20220425,1250.51,1208.9,1253.44,1208.58,1274.47
0,20220426,1202.01,1199.95,1220.32,1188.11,1208.9
0,20220427,1186.21,1221.49,1221.49,1172.95,1199.95
0,20220428,1212.27,1233.58,1241.03,1210.62,1221.49
0,20220429,1243.39,1281.01,1286.01,1240.61,1233.58
0,20220505,1289.91,1316.75,1325.78,1289.91,1281.01
0,20220506,1293.18,1313.85,1331.63,1293.18,1316.75
0,20220509,1327.84,1340.85,1347.09,1322.78,1313.85
0,20220510,1335.62,1367.73,1369.14,1335.62,1340.85
0,20220511,1393.65,1378.47,1411.02,1378.47,1367.73
0,20220512,1383.16,1377.78,1391.98,1365.99,1378.47
0,20220513,1394.93,1385.63,1394.93,1374.89,1377.78
0,20220516,1398.79,1399.14,1400.73,1384.38,1385.63
0,20220517,1394.24,1386.55,1394.24,1375.28,1399.14
0,20220518,1379.27,1391.89,1404.85,1377.54,1386.55
0,20220519,1374.14,1409.43,1410.26,1374.14,1391.89
0,20220520,1424.65,1428.25,1433.67,1415.98,1409.43
0,20220523,1438.68,1447.32,1449.32,1432.53,1428.25
0,20220524,1464.69,1412.08,1464.69,1411.43,1447.32
0,20220525,1404.6,1442.51,1447.95,1404.6,1412.08
0,20220526,1445.76,1438.04,1448.57,1432.92,1442.51
0,20220527,1441.35,1447.75,1455.87,1436.39,1438.04
0,20220530,1464.76,1474.1,1478.23,1450.86,1447.75
0,20220531,1481.69,1488.77,1493.04,1477.64,1474.1
0,20220601,1477.83,1474.55,1492.86,1470.38,1488.77
0,20220602,1473.3,1488.85,1491.14,1463.05,1474.55
0,20220606,1498.01,1495.1,1501.73,1486.1,1488.85
0,20220607,1498.91,1497.79,1503.62,1483.81,1495.1
0,20220608,1504.31,1508.35,1514.79,1490.15,1497.79
0,20220609,1508.88,1479.16,1508.88,1478.86,1508.35
0,20220610,1470.73,1505.34,1511.26,1467.25,1479.16
0,20220613,1503.01,1528.0,1535.37,1503.01,1505.34
0,20220614,1520.13,1548.63,1550.84,1512.49,1528.0
0,20220615,1569.46,1541.58,1579.76,1541.58,1548.63
0,20220616,1542.58,1539.11,1555.84,1531.79,1541.58
0,20220617,1537.26,1541.03,1547.5,1526.1,1539.11
0,20220620,1561.37,1574.09,1577.17,1551.2,1541.03
0,20220621,1585.82,1570.71,1585.9,1558.74,1574.09
0,20220622,1567.96,1581.47,1595.92,1566.78,1570.71
0,20220623,1583.92,1612.15,1615.71,1576.73,1581.47
0,20220624,1636.17,1639.88,1647.38,1630.85,1612.15
0,20220627,1666.28,1676.45,1680.55,1660.38,1639.88
0,20220628,1692.63,1709.06,1712.41,1689.95,1676.45
0,20220629,1727.35,1678.98,1734.95,1678.3,1709.06
0,20220630,1667.56,1671.09,1687.04,1656.4,1678.98
0,20220701,1668.83,1651.71,1668.83,1647.36,1671.09
0,20220704,1650.88,1662.12,1667.65,1643.45,1651.71
0,20220705,1661.54,1656.88,1670.02,1643.09,1662.12
0,20220706,1647.44,1651.33,1662.84,1644.45,1656.88
0,20220707,1653.06,1686.83,1696.16,1651.74,1651.33
0,20220708,1699.82,1675.28,1701.59,1673.0,1686.83
0,20220711,1686.67,1696.39,1706.94,1673.02,1675.28
0,20220712,1697.15,1687.06,1711.83,1685.11,1696.39
0,20220713,1692.63,1711.18,1723.84,1692.63,1687.06
0,20220714,1711.52,1701.26,1717.68,1700.31,1711.18
0,20220715,1704.66,1703.22,1720.23,1700.83,1701.26
0,20220718,1718.12,1750.48,1754.66,1718.12,1703.22
0,20220719,1771.4,1763.7,1779.63,1759.76,1750.48
0,20220720,1780.72,1796.42,1799.15,1764.76,1763.7
0,20220721,1805.22,1815.37,1834.05,1805.22,1796.42
0,20220722,1812.1,1804.75,1816.55,1798.12,1815.37
0,20220725,1814.32,1788.15,1814.32,1787.7,1804.75
0,20220726,1792.98,1812.83,1817.83,1790.56,1788.15
0,20220727,1829.05,1829.6,1834.31,1820.53,1812.83
0,20220728,1850.64,1879.73,1884.03,1850.64,1829.6
0,20220729,1883.87,1866.85,1883.87,1865.73,1879.73
0,20220801,1886.36,1898.03,1900.83,1879.92,1866.85
0,20220802,1876.3,1866.71,1892.15,1841.47,1898.03
0,20220803,1848.88,1828.54,1880.62,1815.47,1866.71
0,20220804,1850.85,1836.49,1851.95,1825.61,1828.54
0,20220805,1836.31,1824.28,1836.31,1817.3,1836.49
0,20220808,1834.31,1862.41,1862.41,1824.92,1824.28
0,20220809,1866.41,1881.41,1884.39,1866.41,1862.41
0,20220810,1877.46,1898.53,1904.36,1877.46,1881.41
0,20220811,1909.92,1900.71,1913.43,1898.62,1898.53
0,20220812,1906.79,1886.26,1915.44,1886.26,1900.71
0,20220815,1890.6,1916.44,1917.95,1890.6,1886.26
0,20220816,1934.17,1955.44,1961.57,1934.17,1916.44
0,20220817,1971.96,1958.28,1974.8,1955.05,1955.44
0,20220818,1963.57,1996.86,2004.1,1961.41,1958.28
0,20220819,2020.92,2002.35,2031.51,2002.35,1996.86
0,20220822,2002.75,2000.65,2010.06,1995.24,2002.35
0,20220823,1995.45,2008.85,2011.35,1995.45,2000.65
0,20220824,2015.88,1984.54,2024.12,1973.49,2008.85
0,20220825,1997.34,1993.67,2010.84,1985.04,1984.54
0,20220826,1985.7,1945.62,1985.7,1942.13,1993.67
0,20220829,1934.43,1969.65,1973.05,1934.43,1945.62
0,20220830,1982.26,1937.05,1982.26,1934.89,1969.65
0,20220831,1923.68,1913.42,1931.63,1907.61,1937.05
0,20220901,1885.87,1868.26,1894.38,1863.0,1913.42
0,20220902,1858.36,1880.4,1885.07,1851.82,1868.26
0,20220905,1895.35,1877.11,1896.57,1867.71,1880.4
0,20220906,1891.94,1919.16,1919.44,1888.56,1877.11
0,20220907,1924.53,1928.28,1939.7,1916.95,1919.16
0,20220908,1927.32,1912.66,1932.43,1908.42,1928.28
0,20220909,1912.95,1892.0,1920.12,1889.23,1912.66
0,20220913,1894.84,1900.23,1913.57,1883.49,1892.0
0,20220914,1874.39,1904.03,1910.87,1874.39,1900.23
0,20220915,1902.41,1902.6,1914.88,1889.75,1904.03
0,20220916,1880.72,1816.51,1880.72,1816.03,1902.6
0,20220919,1798.16,1800.8,1810.33,1776.55,1816.51
0,20220920,1808.99,1843.84,1851.76,1801.34,1800.8
0,20220921,1837.39,1852.41,1861.45,1834.9,1843.84
0,20220922,1838.79,1840.28,1862.88,1835.74,1852.41
0,20220923,1837.98,1801.91,1837.98,1799.79,1840.28
0,20220926,1781.46,1782.63,1797.59,1776.59,1801.91
0,20220927,1793.33,1815.52,1815.52,1779.15,1782.63
0,20220928,1829.14,1803.27,1842.12,1800.09,1815.52
0,20220929,1791.82,1780.82,1808.5,1770.0,1803.27
0,20220930,1773.43,1761.77,1773.87,1751.79,1780.82
0,20221010,1745.56,1739.22,1768.82,1730.67,1761.77
0,20221011,1742.61,1758.7,1764.96,1733.74,1739.22
0,20221012,1756.68,1819.46,1819.46,1751.05,1758.7
0,20221013,1824.01,1856.03,1863.58,1818.55,1819.46
0,20221014,1860.95,1887.3,1896.96,1860.21,1856.03
0,20221017,1901.27,1927.31,1931.37,1901.27,1887.3
0,20221018,1949.86,1940.03,1955.93,1922.11,1927.31
0,20221019,1943.13,1938.28,1962.15,1936.83,1940.03
0,20221020,1929.75,1910.76,1940.02,1905.72,1938.28
0,20221021,1906.84,1906.65,1923.75,1881.62,1910.76
0,20221024,1924.76,1875.57,1930.1,1868.52,1906.65
0,20221025,1858.69,1879.7,1893.29,1843.5,1875.57
0,20221026,1874.34,1877.63,1886.56,1864.1,1879.7
0,20221027,1889.46,1898.66,1920.91,1889.46,1877.63
0,20221028,1879.86,1821.38,1879.86,1812.65,1898.66
0,20221031,1813.64,1845.79,1849.43,1813.64,1821.38
0,20221101,1868.95,1879.01,1879.01,1847.91,1845.79
0,20221102,1884.18,1913.49,1928.9,1884.18,1879.01
0,20221103,1903.16,1909.95,1925.07,1903.16,1913.49
0,20221104,1919.31,1948.15,1959.13,1917.88,1909.95
0,20221107,1962.57,1982.53,1987.31,1962.57,1948.15
0,20221108,2001.26,1994.72,2007.01,1988.58,1982.53
0,20221109,2006.79,2003.6,2015.56,1988.54,1994.72
0,20221110,2009.01,2017.73,2038.56,2009.01,2003.6
0,20221111,2071.3,2015.71,2082.5,2015.71,2017.73
0,20221114,2062.98,2070.84,2081.83,2055.62,2015.71
0,20221115,2081.92,2101.07,2105.32,2077.88,2070.84
0,20221116,2111.26,2076.91,2111.26,2067.35,2101.07
0,20221117,2075.25,2100.17,2100.79,2064.45,2076.91
0,20221118,2106.58,2092.19,2127.16,2089.56,2100.17
0,20221121,2095.43,2102.96,2107.04,2076.39,2092.19
0,20221122,2105.69,2063.21,2108.95,2053.65,2102.96
0,20221123,2070.43,2064.96,2074.04,2050.42,2063.21
0,20221124,2056.08,2029.34,2056.29,2020.56,2064.96
0,20221125,2025.79,2022.34,2036.95,2021.02,2029.34
0,20221128,1999.69,2042.16,2042.16,1996.76,2022.34
0,20221129,2071.98,2083.41,2086.99,2070.65,2042.16
0,20221130,2094.87,2088.62,2111.12,2072.99,2083.41
0,20221201,2120.58,2088.62,2121.1,2077.76,2088.62
0,20221202,2092.28,2118.17,2122.35,2092.28,2088.62
0,20221205,2141.58,2127.38,2150.68,2123.36,2118.17
0,20221206,2130.15,2100.89,2138.87,2089.83,2127.38
0,20221207,2097.21,2129.25,2137.45,2097.21,2100.89
0,20221208,2124.46,2134.36,2148.63,2124.46,2129.25
0,20221209,2122.62,2110.14,2126.04,2099.14,2134.36
0,20221212,2114.78,2088.19,2120.9,2087.14,2110.14
0,20221213,2094.25,2115.02,2116.9,2081.82,2088.19
0,20221214,2107.93,2102.86,2117.45,2092.28,2115.02
0,20221215,2104.33,2110.33,2133.77,2103.81,2102.86
0,20221216,2106.11,2108.01,2121.2,2093.97,2110.33
0,20221219,2120.97,2098.52,2123.71,2071.44,2108.01
0,20221220,2077.43,2042.28,2077.43,2040.18,2098.52
0,20221221,2016.24,2031.15,2047.49,2010.62,2042.28
0,20221222,2047.2,2033.08,2070.66,2029.53,2031.15
0,20221223,2035.72,2036.94,2064.19,2024.74,2033.08
0,20221226,2029.0,2035.11,2042.34,2022.38,2036.94
0,20221227,2049.25,2058.11,2058.51,2014.45,2035.11
0,20221228,2057.8,2069.64,2078.07,2049.26,2058.11
0,20221229,2057.02,2076.26,2098.2,2054.74,2069.64
0,20221230,2091.83,2086.33,2095.15,2071.69,2076.26
0,20230103,2105.73,2140.57,2142.14,2096.45,2086.33
0,20230104,2159.51,2144.96,2159.51,2132.33,2140.57
0,20230105,2150.64,2122.65,2150.64,2120.08,2144.96
0,20230106,2120.1,2108.0,2128.28,2104.71,2122.65
0,20230109,2131.72,2136.04,2145.84,2115.38,2108.0
0,20230110,2149.6,2142.02,2149.6,2124.72,2136.04
0,20230111,2150.37,2135.7,2155.41,2133.56,2142.02
0,20230112,2139.76,2133.46,2157.91,2125.98,2135.7
0,20230113,2156.18,2124.18,2156.18,2123.97,2133.46
0,20230116,2140.43,2138.84,2145.85,2128.32,2124.18
0,20230117,2165.79,2161.19,2165.79,2138.09,2138.84
0,20230118,2178.05,2176.75,2191.77,2168.75,2161.19
0,20230119,2169.78,2140.4,2169.78,2135.17,2176.75
0,20230120,2155.7,2169.83,2170.26,2142.43,2140.4
0,20230130,2227.76,2258.79,2259.99,2222.12,2169.83
0,20230131,2268.95,2280.02,2281.94,2262.63,2258.79
0,20230201,2298.6,2374.07,2374.07,2298.6,2280.02
0,20230202,2396.62,2401.85,2408.26,2383.8,2374.07
0,20230203,2395.97,2396.09,2396.09,2372.19,2401.85
0,20230206,2404.36,2402.8,2409.39,2376.92,2396.09
0,20230207,2388.86,2434.88,2452.66,2380.93,2402.8
0,20230208,2469.7,2444.01,2469.7,2432.93,2434.88
0,20230209,2437.53,2440.71,2451.46,2417.25,2444.01
0,20230210,2465.36,2410.08,2465.36,2408.0,2440.71
0,20230213,2429.24,2467.2,2467.2,2429.24,2410.08
0,20230214,2495.33,2472.13,2495.33,2455.73,2467.2
0,20230215,2500.31,2540.98,2540.98,2487.7,2472.13
0,20230216,2552.67,2514.81,2559.02,2493.97,2540.98
0,20230217,2518.46,2501.98,2534.43,2498.97,2514.81
0,20230220,2504.98,2501.98,2509.36,2461.82,2501.98
0,20230221,2509.86,2499.85,2531.25,2480.59,2501.98
0,20230222,2517.22,2551.22,2562.85,2503.72,2499.85
0,20230223,2563.85,2540.38,2564.1,2526.22,2551.22
0,20230224,2520.44,2482.84,2520.44,2471.28,2540.38
0,20230227,2466.58,2464.34,2499.1,2456.65,2482.84
0,20230228,2504.39,2520.77,2520.77,2488.74,2464.34
0,20230301,2551.02,2580.64,2582.28,2545.1,2520.77
0,20230302,2592.51,2611.48,2618.58,2592.51,2580.64
0,20230303,2606.0,2591.5,2623.88,2584.84,2611.48
0,20230306,2622.99,2587.09,2622.99,2576.99,2591.5
0,20230307,2605.59,2620.59,2642.58,2605.59,2587.09
0,20230308,2606.7,2671.95,2673.0,2603.82,2620.59
0,20230309,2701.48,2681.3,2708.15,2665.4,2671.95
0,20230310,2651.81,2616.28,2651.81,2612.52,2681.3
0,20230313,2568.66,2566.83,2568.66,2533.08,2616.28
0,20230314,2552.33,2553.23,2556.18,2513.57,2566.83
0,20230315,2545.7,2579.91,2589.23,2533.83,2553.23
0,20230316,2575.27,2557.98,2580.81,2557.08,2579.91
0,20230317,2573.71,2588.04,2611.95,2545.96,2557.98
0,20230320,2644.98,2664.13,2690.91,2644.98,2588.04
0,20230321,2684.91,2719.54,2725.4,2679.85,2664.13
0,20230322,2704.31,2715.87,2716.68,2689.63,2719.54
0,20230323,2727.96,2718.59,2739.63,2699.71,2715.87
0,20230324,2712.61,2749.04,2762.09,2697.93,2718.59
0,20230327,2780.1,2818.45,2823.13,2768.83,2749.04
0,20230328,2805.2,2774.62,2832.4,2764.19,2818.45
0,20230329,2784.89,2758.53,2784.89,2723.98,2774.62
0,20230330,2752.88,2715.36,2752.88,2709.15,2758.53
0,20230331,2700.02,2724.73,2736.4,2674.63,2715.36
0,20230403,2727.45,2805.11,2807.83,2727.45,2724.73
0,20230404,2837.93,2847.05,2879.45,2823.06,2805.11
0,20230406,2849.75,2868.55,2894.31,2847.19,2847.05
0,20230407,2883.61,2904.84,2904.84,2847.9,2868.55
0,20230410,2928.66,2895.54,2944.78,2886.39,2904.84
0,20230411,2904.08,3017.73,3019.61,2902.2,2895.54
0,20230412,3068.73,3113.39,3123.8,3045.04,3017.73
0,20230413,3103.12,3108.1,3141.88,3094.87,3113.39
0,20230414,3130.79,3073.44,3134.52,3040.65,3108.1
0,20230417,3072.21,3040.71,3080.05,3035.94,3073.44
0,20230418,3048.31,3027.33,3048.31,3014.1,3040.71
0,20230419,3037.93,3051.7,3089.54,3036.11,3027.33
0,20230420,3044.83,3130.59,3130.59,3035.68,3051.7
0,20230421,3142.64,3073.77,3160.02,3053.58,3130.59
0,20230424,3092.21,3154.3,3154.46,3083.14,3073.77
0,20230425,3160.77,3175.91,3175.91,3086.48,3154.3
0,20230426,3177.5,3239.75,3255.63,3139.23,3175.91
0,20230427,3231.65,3240.72,3312.48,3214.8,3239.75
0,20230428,3232.13,3334.54,3339.08,3232.13,3240.72
0,20230504,3375.72,3460.59,3460.92,3375.72,3334.54
0,20230505,3500.04,3492.08,3502.46,3466.65,3460.59
0,20230508,3513.21,3541.67,3554.24,3466.41,3492.08
0,20230509,3574.43,3490.67,3592.49,3486.07,3541.67
0,20230510,3481.77,3485.78,3496.43,3427.14,3490.67
0,20230511,3542.77,3602.55,3602.55,3538.59,3485.78
0,20230512,3578.95,3547.43,3579.85,3527.98,3602.55
0,20230515,3564.81,3534.66,3577.76,3498.48,3547.43
0,20230516,3489.42,3496.84,3530.42,3471.92,3534.66
0,20230517,3467.47,3546.32,3549.82,3466.59,3496.84
0,20230518,3547.92,3592.42,3597.56,3547.92,3546.32
0,20230519,3580.03,3599.43,3622.24,3569.25,3592.42
0,20230522,3606.09,3673.76,3675.92,3596.37,3599.43
0,20230523,3656.49,3666.78,3711.6,3641.61,3673.76
0,20230524,3691.16,3708.21,3762.12,3691.16,3666.78
0,20230525,3716.92,3728.05,3732.5,3696.71,3708.21
0,20230526,3752.1,3713.51,3752.1,3690.02,3728.05
0,20230529,3707.01,3720.38,3761.79,3690.49,3713.51
0,20230530,3760.93,3851.9,3853.76,3739.73,3720.38
0,20230531,3870.0,3863.65,3885.99,3853.83,3851.9
0,20230601,3830.04,3836.99,3880.26,3830.04,3863.65
0,20230602,3866.73,3820.68,3878.43,3813.97,3836.99
0,20230605,3805.78,3881.43,3881.43,3793.36,3820.68
0,20230606,3914.23,3909.76,3954.79,3901.03,3881.43
0,20230607,3879.26,3982.87,3987.17,3879.26,3909.76
0,20230608,4033.65,3971.72,4033.65,3959.37,3982.87
0,20230609,4001.31,4018.39,4030.7,3981.85,3971.72
0,20230612,4020.8,4060.38,4070.43,3989.46,4018.39
0,20230613,4072.76,4109.71,4117.63,4072.76,4060.38
0,20230614,4155.74,4137.66,4183.27,4129.64,4109.71
0,20230615,4124.63,4117.18,4131.45,4095.87,4137.66
0,20230616,4139.41,4154.65,4161.23,4121.91,4117.18
0,20230619,4160.26,4217.18,4218.01,4156.73,4154.65
0,20230620,4236.37,4242.69,4253.03,4189.14,4217.18
0,20230621,4258.6,4220.42,4289.78,4216.6,4242.69
0,20230626,4220.21,4204.59,4251.65,4189.82,4220.42
0,20230627,4231.08,4257.78,4257.99,4200.81,4204.59
0,20230628,4266.51,4276.51,4281.62,4203.49,4257.78
0,20230629,4266.46,4276.94,4310.08,4260.26,4276.51
0,20230630,4270.31,4319.92,4333.61,4261.76,4276.94
0,20230703,4371.76,4357.5,4377.81,4337.63,4319.92
0,20230704,4394.32,4447.7,4447.7,4354.45,4357.5
0,20230705,4455.48,4435.25,4484.62,4427.02,4447.7
0,20230706,4475.83,4534.6,4534.6,4443.68,4435.25
0,20230707,4519.18,4514.87,4565.44,4514.42,4534.6
0,20230710,4541.28,4511.26,4590.72,4483.94,4514.87
0,20230711,4502.01,4514.64,4517.35,4452.39,4511.26
0,20230712,4526.15,4526.83,4562.72,4513.51,4514.64
0,20230713,4483.83,4542.67,4542.67,4445.12,4526.83
0,20230714,4601.95,4616.94,4659.64,4555.62,4542.67
0,20230717,4592.47,4651.57,4655.49,4590.62,4616.94
0,20230718,4684.36,4656.69,4684.36,4602.03,4651.57
0,20230719,4630.85,4665.07,4690.92,4608.49,4656.69
0,20230720,4697.26,4774.7,4815.75,4697.26,4665.07
0,20230721,4736.98,4689.23,4780.19,4688.04,4774.7
0,20230724,4685.48,4643.28,4685.48,4575.52,4689.23
0,20230725,4703.87,4807.65,4821.58,4694.12,4643.28
0,20230726,4866.3,4883.85,4897.31,4853.32,4807.65
0,20230727,4851.13,4845.27,4924.63,4781.04,4883.85
0,20230728,4801.9,4805.3,4839.46,4724.87,4845.27
0,20230731,4867.77,4985.98,5026.82,4867.77,4805.3
0,20230801,4988.47,4977.75,5079.72,4970.77,4985.98
0,20230802,4978.99,5002.89,5066.11,4973.02,4977.75
0,20230803,4949.36,4912.34,4963.37,4871.81,5002.89
0,20230804,4957.29,4919.46,4999.53,4909.15,4912.34
0,20230807,4909.62,5054.75,5060.65,4875.92,4919.46
0,20230808,5028.47,4935.46,5047.42,4904.37,5054.75
0,20230809,4948.29,4963.84,4992.71,4928.8,4935.46
0,20230810,4937.53,5004.3,5014.47,4935.3,4963.84
0,20230811,5003.05,5034.08,5077.61,4992.29,5004.3
0,20230814,4990.28,5080.9,5092.48,4990.28,5034.08
0,20230815,5079.12,5123.33,5151.78,5079.12,5080.9
0,20230816,5124.1,5144.59,5169.18,5093.1,5123.33
0,20230817,5138.42,5257.26,5270.63,5138.42,5144.59
0,20230818,5292.48,5228.87,5357.41,5228.87,5257.26
0,20230821,5194.36,5202.46,5232.27,5141.55,5228.87
0,20230822,5210.0,5153.56,5210.0,5054.71,5202.46
0,20230823,5123.67,5125.22,5213.34,5097.64,5153.56
0,20230824,5112.41,5174.93,5183.65,5063.2,5125.22
0,20230825,5106.88,5004.16,5186.31,4998.98,5174.93
0,20230828,5296.15,5113.0,5296.15,5101.49,5004.16
0,20230829,5104.31,5229.32,5260.51,5072.35,5113.0
0,20230830,5312.2,5334.95,5340.44,5306.98,5229.32
0,20230831,5388.57,5398.44,5429.38,5337.62,5334.95
0,20230901,5399.79,5331.23,5426.51,5328.26,5398.44
0,20230904,5365.35,5444.25,5445.58,5365.35,5331.23
0,20230905,5427.92,5403.69,5427.92,5353.33,5444.25
0,20230906,5430.17,5559.05,5567.69,5430.17,5403.69
0,20230907,5560.16,5397.28,5560.44,5395.06,5559.05
0,20230908,5379.47,5408.61,5421.57,5343.04,5397.28
0,20230911,5417.26,5321.53,5417.26,5318.29,5408.61
0,20230912,5313.28,5327.38,5408.8,5309.29,5321.53
0,20230913,5231.49,5289.56,5309.8,5228.29,5327.38
0,20230914,5301.73,5285.06,5325.0,5236.14,5289.56
0,20230915,5343.46,5375.17,5400.01,5292.99,5285.06
0,20230918,5363.61,5393.98,5412.8,5334.86,5375.17
0,20230919,5368.36,5412.86,5430.39,5346.24,5393.98
0,20230920,5275.37,5382.82,5397.97,5275.37,5412.86
0,20230921,5373.4,5350.79,5373.4,5336.26,5382.82
0,20230922,5429.71,5263.84,5442.56,5238.16,5350.79
0,20230925,5294.9,5318.06,5329.64,5280.16,5263.84
0,20230926,5311.68,5382.14,5390.65,5294.39,5318.06
0,20230927,5323.74,5354.96,5442.42,5323.21,5382.14
0,20230928,5367.01,5400.74,5484.28,5341.3,5354.96
0,20231009,5484.72,5539.54,5611.1,5427.74,5400.74
0,20231010,5635.1,5599.92,5641.74,5596.6,5539.54
0,20231011,5603.0,5534.12,5618.68,5529.08,5599.92
0,20231012,5605.23,5573.41,5643.42,5545.74,5534.12
0,20231013,5573.69,5685.16,5690.17,5573.69,5573.41
0,20231016,5766.74,5790.9,5802.56,5703.35,5685.16
0,20231017,5728.65,5686.08,5740.23,5670.74,5790.9
0,20231018,5689.49,5781.32,5786.72,5689.49,5686.08
0,20231019,5662.8,5574.64,5760.22,5559.61,5781.32
0,20231020,5495.48,5447.26,5543.7,5439.45,5574.64
0,20231023,5478.31,5419.21,5488.39,5408.86,5447.26
0,20231024,5463.65,5474.76,5491.29,5389.13,5419.21
0,20231025,5514.73,5643.11,5652.69,5513.08,5474.76
0,20231026,5680.07,5706.88,5754.0,5680.07,5643.11
0,20231027,5799.33,5785.35,5816.45,5746.26,5706.88
0,20231030,5809.07,5827.87,5845.23,5797.79,5785.35
0,20231031,5880.9,5817.38,5880.9,5796.4,5827.87
0,20231101,5811.56,5838.61,5853.74,5793.53,5817.38
0,20231102,5916.26,5881.52,5921.81,5877.44,5838.61
0,20231103,5876.52,5918.87,5939.75,5848.0,5881.52
0,20231106,6003.81,6076.31,6078.98,5988.12,5918.87
0,20231107,6134.95,6274.4,6293.84,6134.95,6076.31
0,20231108,6312.36,6343.1,6352.83,6280.36,6274.4
0,20231109,6374.5,6186.11,6374.5,6181.99,6343.1
0,20231110,6110.02,6106.62,6166.31,6084.97,6186.11
0,20231113,6185.09,6171.96,6185.09,6115.78,6106.62
0,20231114,6233.37,6311.14,6311.14,6221.03,6171.96
0,20231115,6434.52,6395.71,6451.25,6372.67,6311.14
0,20231116,6388.67,6339.75,6427.37,6339.11,6395.71
0,20231117,6317.56,6420.26,6426.6,6317.56,6339.75
0,20231120,6487.67,6584.62,6593.93,6477.4,6420.26
0,20231121,6672.52,6614.25,6690.3,6604.37,6584.62
0,20231122,6662.86,6668.82,6734.63,6624.83,6614.25
0,20231123,6665.82,6586.46,6697.16,6581.46,6668.82
0,20231124,6570.65,6561.1,6593.05,6507.75,6586.46
0,20231127,6552.24,6438.41,6552.24,6435.13,6561.1
0,20231128,6412.33,6533.05,6544.97,6412.33,6438.41
0,20231129,6570.94,6521.94,6590.87,6511.16,6533.05
0,20231130,6461.94,6515.42,6560.75,6461.94,6521.94
0,20231201,6578.29,6542.13,6578.29,6462.32,6515.42
0,20231204,6546.06,6675.92,6687.04,6546.06,6542.13
0,20231205,6694.95,6644.21,6713.31,6642.21,6675.92
0,20231206,6618.96,6642.22,6743.21,6604.68,6644.21
0,20231207,6687.05,6640.89,6691.37,6606.35,6642.22
0,20231208,6675.42,6591.08,6689.04,6554.56,6640.89
0,20231211,6508.36,6659.3,6659.3,6508.36,6591.08
0,20231212,6779.5,6772.18,6809.8,6744.54,6659.3
0,20231213,6852.43,6865.3,6930.65,6848.37,6772.18
0,20231214,6904.09,6875.94,6944.25,6874.22,6865.3
0,20231215,6953.29,6876.63,6953.29,6850.16,6875.94
0,20231218,6892.79,6761.45,6892.79,6740.13,6876.63
0,20231219,6744.55,6627.57,6744.55,6593.09,6761.45
0,20231220,6686.56,6666.34,6735.93,6646.13,6627.57
0,20231221,6588.34,6695.67,6712.34,6572.34,6666.34
0,20231222,6756.27,6647.13,6797.78,6628.04,6695.67
0,20231225,6712.27,6764.45,6764.78,6660.42,6647.13
0,20231226,6743.48,6901.77,6947.09,6743.48,6764.45
0,20231227,6867.61,6861.74,6876.58,6819.29,6901.77
0,20231228,6881.98,6919.72,6984.22,6875.81,6861.74
0,20231229,6989.96,7103.09,7133.19,6974.39,6919.72
0,20240102,7222.42,7190.81,7255.45,7190.81,7103.09
0,20240103,7199.8,7164.2,7205.19,7147.67,7190.81
